$par
      gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp 
  -7.640075e-02    6.455845e-01   -7.251531e-02   -4.004967e-01   -4.940351e-01 
      gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp 
  -4.882632e-01   -8.221126e-01   -1.095955e+00   -9.808101e-01   -1.089502e+00 
      gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp 
  -1.298559e+00   -1.353161e+00   -1.315752e+00   -1.272250e+00   -1.352120e+00 
      gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp 
  -1.239619e+00   -1.473087e+00   -1.056075e+00   -5.015467e-01   -4.634391e-01 
      gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp 
  -1.928167e-01    3.338429e-01    6.977960e-01    7.539529e-01    1.408046e+00 
      gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp 
   1.700275e+00    1.752718e+00    1.896367e+00    1.647590e+00    1.290820e+00 
      gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp 
   1.513405e+00    1.133147e+00   -1.744818e+00    2.128696e+00   -6.017885e-01 
      gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp 
  -1.479807e+00    1.262627e+00   -1.279835e+00    1.147232e+00    1.026901e+00 
      gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp       gamma1_cp 
  -1.866773e+00   -3.329666e+00   -3.035431e-01   -2.185946e+00    1.064481e+00 
      gamma1_cp       gamma1_cp       lambda1_k      L_omega1_z       L_beta1_z 
  -2.339162e-01    3.905785e-01   -4.048316e-01   -2.500888e+00    1.963922e-01 
      logkappa1    Beta_mean1_c log_sigmaXi1_cp log_sigmaXi1_cp       gamma2_cp 
  -6.223479e+00    2.038568e+00    6.240572e-01   -5.629404e-01   -5.700847e-02 
      gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp 
   1.514190e-02   -1.270495e-01   -3.935618e-01   -1.150073e-01   -2.228329e-01 
      gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp 
  -2.561848e-01    2.417869e-01   -1.230479e-01    5.987419e-02    1.270622e-01 
      gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp 
   4.259936e-02    1.167032e-01    1.434570e-03    6.460199e-02    2.220731e-01 
      gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp 
   3.201110e-01    2.661722e-01    4.787270e-01    5.166556e-01    3.262922e-01 
      gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp 
   3.144255e-01    3.819942e-01    4.216983e-01    3.539485e-01    3.881962e-01 
      gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp 
   4.231948e-01    3.378358e-01    8.217005e-01    6.519194e-01    8.873147e-01 
      gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp 
   9.068137e-01   -2.993863e-01   -5.408536e-01    1.328939e+00   -2.477153e-03 
      gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp 
   2.085142e-01   -9.450155e-01    1.506591e+00   -3.920034e-01    1.266059e-01 
      gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp       gamma2_cp 
   5.225113e+00   -2.171781e+00    3.805603e+00    1.746040e+00    9.545158e-01 
      gamma2_cp       lambda2_k      L_omega2_z       L_beta2_z       logkappa2 
   1.173957e+00   -3.471718e-01   -4.124042e-01   -1.098117e-08   -5.157735e+00 
   Beta_mean2_c log_sigmaXi2_cp log_sigmaXi2_cp       logSigmaM 
  -1.576296e+00   -6.160646e-01   -9.175134e-01    3.920986e-01 

$objective
[1] 31608.06
attr(,"logarithm")
[1] TRUE

$iterations
[1] 1

$evaluations
function gradient 
      15        1 

$time_for_MLE
Time difference of 48.37762 mins

$max_gradient
[1] 0.0002630615

$Convergence_check
[1] "The model is likely not converged"

$number_of_coefficients
 Total  Fixed Random 
 32029    109  31920 

$AIC
[1] 63434.12
attr(,"logarithm")
[1] TRUE

$diagnostics
              Param starting_value Lower           MLE Upper final_gradient
gamma2_cp       -2.228329e-01 0.230161553
gamma2_cp       -2.561848e-01 0.225025242
gamma2_cp        2.417869e-01 0.228878956
gamma2_cp       -1.230479e-01 0.229082743
gamma2_cp        5.987419e-02 0.234559474
gamma2_cp        1.270622e-01 0.237401006
gamma2_cp        4.259936e-02 0.230051953
gamma2_cp        1.167032e-01 0.227171673
gamma2_cp        1.434570e-03 0.222330158
gamma2_cp        6.460199e-02 0.227824077
gamma2_cp        2.220731e-01 0.217623094
gamma2_cp        3.201110e-01 0.222307917
gamma2_cp        2.661722e-01 0.220113044
gamma2_cp        4.787270e-01 0.214332276
gamma2_cp        5.166556e-01 0.213516013
gamma2_cp        3.262922e-01 0.221293516
gamma2_cp        3.144255e-01 0.214093976
gamma2_cp        3.819942e-01 0.209051236
gamma2_cp        4.216983e-01 0.217696705
gamma2_cp        3.539485e-01 0.214858451
gamma2_cp        3.881962e-01 0.208376914
gamma2_cp        4.231948e-01 0.207797633
gamma2_cp        3.378358e-01 0.209005123
gamma2_cp        8.217005e-01 0.207960525
gamma2_cp        6.519194e-01 0.205344743
gamma2_cp        8.873147e-01 0.206020609
gamma2_cp        9.068137e-01 0.211119762
gamma2_cp       -2.993863e-01 0.518644387
gamma2_cp       -5.408536e-01 0.349698550
gamma2_cp        1.328939e+00 0.449249149
gamma2_cp       -2.477153e-03 1.077422140
gamma2_cp        2.085142e-01 0.541680707
gamma2_cp       -9.450155e-01 0.864895494
gamma2_cp        1.506591e+00 1.554461907
gamma2_cp       -3.920034e-01 1.324084545
gamma2_cp        1.266059e-01 2.878573303
gamma2_cp        5.225113e+00 1.829814761
gamma2_cp       -2.171781e+00 0.760622210
gamma2_cp        3.805603e+00 1.324411452
gamma2_cp        1.746040e+00 1.820138891
gamma2_cp        9.545158e-01 0.790042015
gamma2_cp        1.173957e+00 1.229530869
lambda2_k       -3.471718e-01 0.103402933
L_omega2_z      -4.124042e-01 0.087873474
L_beta2_z       -1.098117e-08 0.006494524
logkappa2       -5.157735e+00 0.143182195
Beta_mean2_c    -1.576296e+00 1.282691662
log_sigmaXi2_cp -6.160646e-01 0.116257466
log_sigmaXi2_cp -9.175134e-01 0.104340786
logSigmaM        3.920986e-01 0.010467064
Maximum gradient component: 0.0002630615 

$time_for_sdreport
Time difference of 16.75868 hours

$time_for_run
Time difference of 17.57055 hours

